0,0,0,0,0,0,0,0,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,8,9,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,2,3,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,6,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,24,25,26,26,24,27,28,29,30,27,26,31,26,25,32,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,11,12,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,34,35,36,37,34,35,38,39,40,41,41,42,33,35,42,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,16,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,44,45,46,47,46,48,49,50,51,52,46,46,46,48,46,53,54,55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,57,58,3,59,3,60,61,62,63,64,3,3,3,60,3,65,57,66,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,67,68,69,5,0,0,0,22,23,24,25,26,26,24,27,26,31,26,25,70,24,71,31,72,0,0,0,1,73,74,75,76,77,77,78,77,77,77,78,77,77,77,78,79,80,74,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,82,83,84,5,0,0,0,1,33,34,35,36,37,34,35,41,42,33,35,37,34,36,42,5,0,0,0,1,2,3,4,85,86,86,87,86,86,86,87,86,86,86,87,88,89,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,2,3,4,15,0,0,0,1,43,44,45,46,47,46,48,46,46,46,48,46,90,44,91,5,0,0,0,14,8,9,10,15,0,0,0,0,0,0,0,0,0,0,0,14,8,9,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,1,56,57,58,3,59,3,60,3,3,3,60,3,65,57,66,5,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22,23,24,25,32,2,3,4,92,24,25,28,32,73,74,81,76,77,77,78,77,77,77,78,79,80,74,81,5,0,0,0,1,67,68,69,5,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,92,24,25,28,70,24,71,31,72,0,0,0,0,0,0,0
0,0,0,0,1,33,34,35,42,8,9,10,33,34,35,38,42,2,3,4,85,86,86,87,86,86,86,87,88,89,3,4,5,0,0,0,1,82,83,84,5,0,0,0,0,0,0,0,0,0,0,0,1,8,9,10,33,34,35,38,37,34,36,42,5,0,0,0,0,0,0,0
0,0,0,0,1,43,44,45,46,93,94,3,95,46,48,46,46,53,54,55,15,0,0,0,0,0,0,0,14,8,9,10,15,0,0,0,14,2,3,4,15,0,0,0,0,0,0,0,0,0,0,0,14,96,54,97,95,46,48,46,46,90,44,91,5,0,0,0,0,0,0,0
0,0,0,0,1,56,57,58,3,98,99,3,3,3,60,3,3,65,57,66,5,0,0,0,0,0,0,0,1,19,20,21,5,0,0,0,1,19,20,21,5,0,0,0,0,0,0,0,0,0,0,0,1,56,57,58,3,3,60,3,3,65,57,66,5,0,0,0,0,0,0,0
0,0,0,0,1,73,74,75,76,77,77,78,77,77,78,77,77,77,78,77,100,0,0,0,0,0,0,0,1,2,3,4,92,24,25,28,32,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,101,77,77,77,77,77,78,77,79,80,74,81,5,0,0,0,0,0,0,0
0,0,0,0,1,2,3,4,85,86,86,87,86,86,87,86,86,86,87,86,102,0,0,0,0,0,0,0,1,8,9,10,33,34,35,38,42,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,103,86,86,86,86,86,87,86,88,89,3,4,5,0,0,0,0,0,0,0
0,0,0,0,14,8,9,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,96,54,97,95,46,48,46,46,53,54,55,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,9,10,15,0,0,0,0,0,0,0
