0,1,1,2,1,1,1,1,1,1,1,1,3,4,5,6,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,4,5,6,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
9,10,10,10,10,10,10,10,10,10,10,10,11,12,13,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,13,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16,17,17,18,18,17,17,19,18,17,17,19,20,12,21,22,23,17,17,18,18,17,17,19,18,17,17,19,18,17,19,18,17,19,20,12,21,22,23,17,18,17,17,19,23,17,17,18,18,17,17,19,18,17,17,19,18,17,17,19,18,17,17,19,18,17,17,19,17,18,17,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
25,26,26,26,26,26,26,26,26,26,26,26,20,12,13,22,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,20,12,13,22,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,29,29,29,29,29,29,29,29,29,29,30,31,32,33,34,35,29,29,29,29,29,29,29,29,29,29,30,31,32,33,36,33,36,33,36,33,36,33,36,33,36,33,34,35,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,26,26,26,26,26,26,26,26,26,26,38,39,40,41,42,43,26,26,26,26,26,26,26,26,26,26,38,39,51,41,44,41,44,41,44,41,44,41,44,41,44,41,42,43,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,45,45,45,45,45,46,47,48,49,50,39,51,52,42,53,45,45,45,45,45,45,46,47,45,45,50,39,51,52,54,52,54,52,54,52,54,52,54,52,54,52,42,53,45,48,48,55,45,45,45,45,45,45,46,47,45,45,45,45,45,45,46,47,45,45,45,45,45,45,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,56,56,56,56,56,57,58,59,60,50,61,62,63,64,53,45,65,65,65,56,56,57,58,56,56,50,61,62,63,80,67,68,67,68,67,68,67,68,67,68,67,69,53,45,70,71,72,56,56,56,56,56,56,57,58,56,56,56,56,56,56,57,58,56,56,56,56,56,56,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,73,74,74,74,74,74,75,76,77,78,79,80,81,82,80,83,73,84,85,86,74,74,75,76,74,74,79,80,81,82,80,80,80,80,80,80,80,80,80,80,80,80,80,83,73,74,75,76,74,74,87,88,89,90,89,90,89,90,89,90,89,90,89,90,89,90,91,92,74,74,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,56,56,56,56,56,57,58,93,94,95,96,97,98,96,99,45,56,56,56,56,56,57,58,56,56,95,96,97,98,96,100,100,100,100,100,100,100,96,96,96,96,96,99,45,56,57,58,56,56,50,39,101,102,103,102,103,102,103,102,103,102,103,102,103,102,104,53,105,56,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,56,56,56,56,56,57,58,56,56,106,45,107,108,46,47,45,56,56,56,56,56,57,58,56,56,106,45,107,108,46,47,45,45,45,45,45,45,45,47,45,45,45,45,45,56,57,58,56,56,50,39,109,52,54,52,54,52,54,52,54,52,54,52,54,52,42,53,45,56,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,56,56,56,56,56,57,58,56,56,56,56,56,56,57,58,56,56,56,56,56,56,57,58,56,56,56,56,56,56,57,58,56,56,56,56,56,56,56,58,56,56,56,56,56,56,57,58,56,56,50,110,111,67,68,112,44,41,44,41,44,41,44,41,44,41,42,53,45,56,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,73,74,87,88,89,90,89,90,89,90,89,90,89,90,89,90,89,90,89,90,89,90,91,92,74,74,74,74,74,74,75,76,74,74,74,74,74,74,87,88,89,90,91,92,74,74,75,76,74,74,79,80,80,80,113,114,115,52,54,116,117,118,119,52,54,52,42,53,73,74,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,45,56,50,39,101,102,103,102,103,102,103,102,103,102,103,102,103,102,103,102,103,102,104,53,105,56,56,56,56,56,57,58,56,56,56,56,56,56,50,39,101,102,104,53,105,56,57,58,56,56,95,96,96,96,120,39,40,41,44,121,122,122,123,41,44,41,42,53,45,56,37,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
